ID,Pred
2023_3104_3112,0.49534958914956595
2023_3104_3124,0.2840400358410394
2023_3112_3124,0.41545273411764727
2023_3104_3151,0.6927644101829284
2023_3112_3151,0.695636338195581
2023_3124_3151,0.7037250555825145
2023_3104_3160,0.2608309691047694
2023_3112_3160,0.3919440821964189
2023_3124_3160,0.3046324306410189
2023_3151_3160,0.2852364948245372
2023_3104_3162,0.5929588006454504
2023_3112_3162,0.5970915717076813
2023_3124_3162,0.736622787094983
2023_3151_3162,0.3711935311999831
2023_3160_3162,0.7539095519510075
2023_3104_3163,0.2277689355809073
2023_3112_3163,0.3620226160756222
2023_3124_3163,0.26814599009165685
2023_3151_3163,0.03971034475149781
2023_3160_3163,0.2911284534924827
2023_3162_3163,0.18611084399825809
2023_3104_3166,0.48424614947339956
2023_3112_3166,0.6614005164685017
2023_3124_3166,0.6766464876293525
2023_3151_3166,0.298507254073309
2023_3160_3166,0.7002546002422277
2023_3162_3166,0.39325169667101506
2023_3163_3166,0.5643330164574085
2023_3104_3179,0.6041200932583723
2023_3112_3179,0.6081272891021001
2023_3124_3179,0.7460127893152365
2023_3151_3179,0.3814755997992675
2023_3160_3179,0.7626360039810278
2023_3162_3179,0.512660623616438
2023_3163_3179,0.8224162776224178
2023_3166_3179,0.6176249485640278
2023_3104_3180,0.8700287188576507
2023_3112_3180,0.7006264264054174
2023_3124_3180,0.8802291785407831
2023_3151_3180,0.5090567289040422
2023_3160_3180,0.8905314962041005
2023_3162_3180,0.6358800645991954
2023_3163_3180,0.9042114254572676
2023_3166_3180,0.8778908208754198
2023_3179_3180,0.6258747019991919
2023_3104_3181,0.4661901578028468
2023_3112_3181,0.6434374008749075
2023_3124_3181,0.6585443779574697
2023_3151_3181,0.28992701589059744
2023_3160_3181,0.6822266811526551
2023_3162_3181,0.3779599675572256
2023_3163_3181,0.5459889975607575
2023_3166_3181,0.48181075254432343
2023_3179_3181,0.3678144317020357
2023_3180_3181,0.11379731716693664
2023_3104_3186,0.6791678995409309
2023_3112_3186,0.681953349729214
2023_3124_3186,0.6910077446374889
2023_3151_3186,0.4754034497912415
2023_3160_3186,0.703357326950417
2023_3162_3186,0.6091433537976289
2023_3163_3186,0.9537415952533282
2023_3166_3186,0.6884070931716665
2023_3179_3186,0.5974419011139197
2023_3180_3186,0.4664400425557721
2023_3181_3186,0.6982053732091488
2023_3104_3193,0.6819776248262471
2023_3112_3193,0.68470327313389
2023_3124_3193,0.764648095796827
2023_3151_3193,0.4800797479936389
2023_3160_3193,0.776644720307112
2023_3162_3193,0.6124435742253901
2023_3163_3193,0.9108162534942817
2023_3166_3193,0.690998289508615
2023_3179_3193,0.601551834439482
2023_3180_3193,0.4710895772953268
2023_3181_3193,0.700602129506612
2023_3186_3193,0.5047043169200195
2023_3104_3195,0.61320288371588
2023_3112_3195,0.6170925707709832
2023_3124_3195,0.7536334728561819
2023_3151_3195,0.3904178749856722
2023_3160_3195,0.7696778307566094
2023_3162_3195,0.523262544034515
2023_3163_3195,0.8293305022765112
2023_3166_3195,0.6261896986633164
2023_3179_3195,0.5106340075844531
2023_3180_3195,0.38279407233917795
2023_3181_3195,0.6404092251306437
2023_3186_3195,0.4120899223488697
2023_3193_3195,0.4077711388942372
2023_3104_3199,0.48869406796076165
2023_3112_3199,0.4923635453660508
2023_3124_3199,0.3360189338353186
2023_3151_3199,0.3002398898587296
2023_3160_3199,0.3568711516314859
2023_3162_3199,0.39624814057140595
2023_3163_3199,0.739717932631508
2023_3166_3199,0.5034847608070905
2023_3179_3199,0.38544946638010935
2023_3180_3199,0.12376921523247787
2023_3181_3199,0.5216639362221357
2023_3186_3199,0.3136460212537931
2023_3193_3199,0.3109709739121553
2023_3195_3199,0.37664800067868687
2023_3104_3211,0.32196306006820014
2023_3112_3211,0.4512779360083964
2023_3124_3211,0.5143397062960564
2023_3151_3211,0.3153857715966223
2023_3160_3211,0.5360297350111276
2023_3162_3211,0.2597983643555525
2023_3163_3211,0.6355000045125618
2023_3166_3211,0.4590795506422579
2023_3179_3211,0.24868699841825193
2023_3180_3211,0.1382573032257598
2023_3181_3211,0.4768745321686603
2023_3186_3211,0.3304957892276551
