Team,ELO,VARS,MEAN,IQR
3104,1801.1363669721932,7.957377030075398,0.0,8.387534273891204
3422,1413.3329744682198,8.097280662171649,5.174572781721193,13.340356538624
3112,1806.8018244156774,7.704566697814683,0.0,11.494544148548501
3365,1611.7291410762139,7.667522231288292,6.210479064017981,7.184472743442756
3163,1899.719942207886,6.788562565386508,3.5052054767156093,6.138783464691118
3193,1538.6272258348731,4.953633901503313,6.486979230775269,4.290643694555922
3198,1485.9514888238623,8.165649177689692,4.91676769986815,13.914747443924592
3266,1765.1306645384227,6.4341681393621935,2.9526043865061387,6.435183214431785
3203,1486.2609461937154,7.422469789653247,-3.0973286298009075,11.024956704642367
3208,1727.9364055205372,7.786630036329148,-4.511275168199435,12.526024689659096
3234,1905.991689251386,6.297288164275211,2.8263474331364935,4.327050908801673
3269,1466.4458274586732,5.857528384688512,-8.446379846831459,6.122506933876506
3242,1770.618744841173,7.140526720640749,0.17999554879998975,12.667997114710806
3408,1512.878424123113,7.9909457342793235,-6.487526235823745,12.039931512071496
3301,1878.0302547753893,6.924300459596026,3.490167460501104,6.002059713378655
3263,1489.6461782428446,8.614621117576167,3.919788845444325,12.412346142393382
3304,1773.4269020850497,7.826508809166146,1.6161535570202166,12.979581825204196
3307,1544.3258819948196,7.787420724342842,1.851197102219796,11.27148341781573
3314,1817.1215002598958,7.338815716342826,0.20667866562439272,10.777514347050722
3224,1350.9715836562698,7.5906092864669885,-1.165733988965155,14.204423730888717
3323,1882.0693812143659,7.809326734742407,3.4050642599637824,5.8006422140240925
3283,1607.9728901071235,6.495368010743256,3.045528091679437,10.69392626039295
3330,1566.1128508509007,8.741051555772243,5.43661189091068,10.913367033169827
3384,1198.3960975311245,8.009255398169449,-5.417417380843431,7.955937231293884
3403,1652.6402148153347,7.838905630559922,0.03673962918104169,10.78442773697233
3212,1337.2513455378457,7.041943281261058,6.274015748389146,8.580125182728972
3417,1886.7448633073268,6.68826901482323,3.8795345954668456,6.906872680834212
3276,1760.105752350647,8.678794811540238,0.0,15.235539609723567
3438,1721.755400357543,8.643640390579314,0.0,14.246730592042107
3374,1565.9131424282564,8.032185884002637,0.0,13.81953644351896
3464,1469.4065089734481,9.065807209037711,-2.515619155860368,14.795605344107315
3272,1578.5909791538716,7.4376291227904625,-3.546008003266391,12.119232861418478
3116,1754.526965089126,8.80808435813118,0.1339075115072041,12.134251463052841
3218,1512.1265506746481,8.101228922581353,4.752323613709324,13.993268742061423
3155,1672.8644684462429,7.818507441855392,-1.977908851614888,7.733929678816791
3274,1773.1256283715707,7.159364207035967,0.0,9.930343782089496
3161,1545.3416661901724,7.370972391878681,3.270228964314878,12.878492255840111
3179,1668.0843531582823,6.625982833797005,3.937255439184357,6.084631666229507
3181,1842.5631727403695,8.405049057711405,1.6346174114818002,11.97492212842717
3292,1689.5268210560841,6.405953084043458,4.799185558259403,4.9957642054000395
3196,1738.4564014334244,8.904338542580057,0.0,15.228858817848081
3285,1511.7306339248298,7.703088421800605,4.938919182853561,13.255612347629311
3217,1610.260381656246,7.99691607297451,4.349127455030538,11.954041992190728
3390,1920.7034336177098,7.29670149550536,2.6980315746892827,5.106462791203658
3228,1724.2031698708436,8.339160812405584,-0.840597874723947,9.863134491713055
3453,1650.5268514166578,7.045760354279942,3.023631262985665,5.676564841159545
3235,1796.5186098519787,8.414733553243677,0.9560601394544205,13.365793643008033
3245,1625.8534127543498,8.131565739056741,3.7667714987776395,11.435053796871099
3256,1492.3220945403564,8.41368595559785,-4.53862183016071,13.893600641209964
